-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dc24b48e541dbd9737d46c601332ae7f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9a7b4c2e836774b6e327c34f872f8eeb\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1e949ae72226f7a1c385b7a5339bcd22\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\107befe2605f94a95d4e20aeff2b9ce0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cfe7c646925e92d1ef293d9607d57087\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6442842f2b11463575b498bf6f5a3411\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\32864194faf7cc243f91ef7866122de6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd57c1f63d73ad76765966c7b89067a0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f5216fc53ece0d5de3f2bcb57885a786\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9d765552f00e7b84364e4ebaf090334b\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4991b9923e2767b9c47d87ce2d6d03ef\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3532f499503a1d77fcf24d45d5d1c9ac\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\983f0087abf82766056a78b5a3b31f1a\transformed\security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\783e41709358f0cbfddb76adc065fcac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\79d463d83495c14741cfc82f3fe16666\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\84d7d1c317a4b567e7cf091306838b04\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\5a941cb0a84f10e558e28a1b8472b2fe\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3d057256d3c7b0e703c2d77a17efd78d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2db0f8a6f3e3e3e3959ad5deef41250c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73417e8be786d720b4557c70e0273c12\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\100b0dd42dae5c528d16ef5fc8d01395\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\145314958f5086b7c1a77ce531d5c4b1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\29be8b941099aef00f37844b705ef23f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8baec8b7ea2bc3b7d294ebdb024e883b\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\23bd088f0295b25a973fe58bb8282e16\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\400fcd45002587644aad2a2ecb7f008e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0c81f1fde4fdaa6fd080e429a38a08e7\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\33c517302790e54c0874fbefc9603cbf\transformed\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c120437a16cb80274a3ea23daac6c716\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2df271c9368b66130418becaf50d42\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\640a4b8abda080adb4ac8a911736dc81\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e3b5375104ae57282f974d6910e99c8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\51378f01f25e8dc5a4a1374d337bd2da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\606eeff0817f1434b2d4dde537e858cb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e0e38098721b23d3aab2252c3829b660\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e957f4037cc8bbb2813833d5194034fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fd5b11f9394763f57ca9a4f9d12e3bd7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c914bbd663937a5a6bb324705ecf2c9f\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a30ada634262ce4adbbaedc912186b4\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\145314958f5086b7c1a77ce531d5c4b1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\145314958f5086b7c1a77ce531d5c4b1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c50b5ef1e894e2ecaf206de122dd4fda\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\145314958f5086b7c1a77ce531d5c4b1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\145314958f5086b7c1a77ce531d5c4b1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\29be8b941099aef00f37844b705ef23f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\29be8b941099aef00f37844b705ef23f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
